Id,SystemId,Title,Genre, CoverURL, Upc
12168,NES,10-Yard Fight,Football
37965,NES,10-Yard Fight [5 Screw],Football
12169,NES,1942,Other
37996,NES,1942 [5 Screw],Other
12170,NES,1943: The Battle of Midway,Other
8445,NES,3D WorldRunner,Action & Adventure
38021,NES,3D WorldRunner [5 Screw],Action & Adventure
12171,NES,720,Sports
12172,NES,8 Eyes,Action & Adventure
12173,NES,A Boy and His Blob Trouble on Blobolonia,Action & Adventure
12174,NES,A Nightmare on Elm Street,Action & Adventure
8451,NES,Abadox,Action & Adventure
8453,NES,Action 52,Action & Adventure
8455,NES,Addams Family,Action & Adventure
8456,NES,Addams Family Pugsley's Scavenger Hunt,Action & Adventure
8458,NES,Advanced Dungeons & Dragons Dragon Strike,Strategy
8459,NES,Advanced Dungeons & Dragons Heroes of the Lance,Strategy
8460,NES,Advanced Dungeons & Dragons Hillsfar,Strategy
8462,NES,Advanced Dungeons & Dragons Pool of Radiance,Strategy
8464,NES,Adventure Island,Action & Adventure
12176,NES,Adventure Island 3,Action & Adventure
8465,NES,Adventure Island II,Action & Adventure
8466,NES,Adventures in the Magic Kingdom,Action & Adventure
8468,NES,Adventures of Bayou Billy,Action & Adventure
12119,NES,Adventures of Captain Comic,Action & Adventure
12175,NES,Adventures of Dino Riki,Action & Adventure
11979,NES,Adventures of Lolo,Action & Adventure
11980,NES,Adventures of Lolo 2,Action & Adventure
8469,NES,Adventures of Lolo 3,Puzzle
12377,NES,Adventures of Rad Gravity,Action & Adventure
8472,NES,Adventures of Tom Sawyer,Action & Adventure
12177,NES,After Burner,Other
8488,NES,Air Fortress,Other
12178,NES,Airwolf,Action & Adventure
8491,NES,Al Unser Turbo Racing,Racing
39509,NES,Aladdin Deck Enhancer,Accessories
8493,NES,Alfred Chicken,Action & Adventure
8495,NES,Alien 3,Action & Adventure
12179,NES,Alien Syndrome,Action & Adventure
12180,NES,All-Pro Basketball,Basketball
12181,NES,Alpha Mission,Action & Adventure
38035,NES,Alpha Mission [5 Screw],Action & Adventure
12183,NES,Amagon,Action & Adventure
8507,NES,American Gladiators,Sports
12184,NES,Anticipation,Action & Adventure
12185,NES,Arch Rivals,Basketball
12186,NES,Archon,Action & Adventure
8527,NES,Arkanoid,Arcade
38015,NES,Arkanoid [5 Screw],Action & Adventure
37957,NES,Arkanoid [Controller Bundle],Arcade
16264,NES,Arkista's Ring,Action & Adventure
8538,NES,Astyanax,Action & Adventure
12187,NES,Athena,Action & Adventure
38016,NES,Athena [5 Screw],Action & Adventure
12188,NES,Athletic World,Sports
38009,NES,Athletic World [5 Screw],Sports
8541,NES,Attack of the Killer Tomatoes,Action & Adventure
12189,NES,Baby Boomer,Action & Adventure
12190,NES,Back to the Future,Action & Adventure
12191,NES,Back to the Future II and III,Action & Adventure
12192,NES,Bad Dudes,Action & Adventure
12193,NES,Bad News Baseball,Baseball
12194,NES,Bad Street Brawler,Fighting
11981,NES,Balloon Fight,Action & Adventure
37983,NES,Balloon Fight [5 Screw],Action & Adventure
12195,NES,Bandai Golf Challenge Pebble Beach,Sports
13109,NES,Bandit Kings of Ancient China,Strategy
8554,NES,Barbie,Action & Adventure
8559,NES,Bard's Tale,RPG
8560,NES,Barker Bill's Trick Shooting,Other
11982,NES,Baseball,Baseball
13843,NES,Baseball Simulator 1.000,Baseball
12198,NES,Baseball Stars,Baseball
8562,NES,Baseball Stars 2,Baseball
37966,NES,Baseball [5 Screw],Baseball
8564,NES,Bases Loaded,Baseball
8565,NES,Bases Loaded 2 Second Season,Baseball
12199,NES,Bases Loaded 3,Baseball
8566,NES,Bases Loaded 4,Baseball
8574,NES,Batman Returns,Action & Adventure
13844,NES,Batman The Video Game,Action & Adventure
8570,NES,Batman: Return of the Joker,Action & Adventure
12200,NES,Battle Chess,Strategy
12201,NES,Battle of Olympus,Action & Adventure
8582,NES,Battleship,Strategy
12202,NES,Battletank,Action & Adventure
8586,NES,Battletoads,Action & Adventure
8588,NES,Battletoads and Double Dragon The Ultimate Team,Action & Adventure
12203,NES,Bee 52,Action & Adventure
12204,NES,BeetleJuice,Action & Adventure
8600,NES,Best of the Best Championship Karate,Fighting
8603,NES,Bible Adventures,Action & Adventure
12205,NES,Bible Buffet,Other
12106,NES,Big Nose Freaks Out,Action & Adventure
39520,NES,Big Nose Freaks Out [Aladdin],Action & Adventure
16129,NES,Big Nose the Caveman,Action & Adventure
12206,NES,Bigfoot,Action & Adventure
8607,NES,Bill Elliott's NASCAR Challenge,Racing
8606,NES,Bill and Ted's Excellent Video Game,Action & Adventure
12107,NES,Bionic Commando,Action & Adventure
12108,NES,Black Bass,Sports
12109,NES,Blackjack,Other
8614,NES,Blades of Steel,Sports
39515,NES,Blades of Steel [Classic Series],Sports
12110,NES,Blaster Master,Action & Adventure
8625,NES,Blue Marlin,Sports
8627,NES,Blues Brothers,Action & Adventure
8628,NES,Bo Jackson Baseball,Baseball
12111,NES,Bomberman,Action & Adventure
8632,NES,Bomberman II,Puzzle
8636,NES,Bonk's Adventure,Action & Adventure
12112,NES,Boulder Dash,Action & Adventure
8643,NES,Bram Stoker's Dracula,Action & Adventure
8645,NES,Break Time The National Pool Tour,Sports
12113,NES,BreakThru,Puzzle
38039,NES,Breakthru [5 Screw],Action & Adventure
14930,NES,Bubble Bath Babes,Action & Adventure
11983,NES,Bubble Bobble,Action & Adventure
8654,NES,Bubble Bobble Part 2,Action & Adventure
8658,NES,Bucky O'Hare,Action & Adventure
8661,NES,Bugs Bunny Birthday Blowout,Action & Adventure
8662,NES,Bugs Bunny Crazy Castle,Action & Adventure
12114,NES,Bump 'n' Jump,Action & Adventure
12115,NES,Burai Fighter,Fighting
38006,NES,BurgerTime [5 Screw],Action & Adventure
12116,NES,Burgertime,Puzzle
12117,NES,Cabal,Action & Adventure
8683,NES,Caesar's Palace,Sports
12118,NES,California Games,Sports
8687,NES,California Raisins The Great Escape [Reproduction],Action & Adventure
14928,NES,Caltron 6-in-1,Action & Adventure
8695,NES,Captain America and the Avengers,Action & Adventure
8696,NES,Captain Planet and the Planeteers,Action & Adventure
12120,NES,Captain Skyhawk,Action & Adventure
12121,NES,Casino Kid,Other
8701,NES,Casino Kid II,Other
8702,NES,Castelian,Action & Adventure
12122,NES,Castle of Deceit,Action & Adventure
12123,NES,Castle of Dragon,Action & Adventure
12124,NES,Castlequest,Action & Adventure
8704,NES,Castlevania,Action & Adventure
11984,NES,Castlevania II Simon's Quest,Action & Adventure
8706,NES,Castlevania III Dracula's Curse,Action & Adventure
38007,NES,Castlevania [5 Screw],Action & Adventure
12126,NES,Caveman Games,Party
16130,NES,Challenge of the Dragon,Action & Adventure
8713,NES,Championship Bowling,Sports
8714,NES,Championship Pool,Sports
14927,NES,Cheetahmen II,Action & Adventure
8722,NES,Chessmaster,Strategy
8729,NES,Chiller,Action & Adventure
12127,NES,Chip and Dale Rescue Rangers,Action & Adventure
8730,NES,Chip and Dale Rescue Rangers 2,Action & Adventure
12128,NES,Chubby Cherub,Action & Adventure
12129,NES,Circus Caper,Action & Adventure
12130,NES,City Connection,Action & Adventure
12131,NES,Clash at Demonhead,Action & Adventure
12132,NES,Classic Concentration,Action & Adventure
38378,NES,Cleaning Kit,Accessories
8738,NES,Cliffhanger,Action & Adventure
12133,NES,Clu Clu Land,Action & Adventure
12134,NES,Cobra Command,Action & Adventure
8743,NES,Cobra Triangle,Action & Adventure
8747,NES,Code Name Viper,Action & Adventure
8753,NES,Color A Dinosaur,Other
12135,NES,Commando,Action & Adventure
37997,NES,Commando [5 Screw],Other
12136,NES,Conan the Mysteries of Time,Action & Adventure
12137,NES,Conflict,Action & Adventure
12138,NES,Conquest of the Crystal Palace,Action & Adventure
12139,NES,Contra,Action & Adventure
12140,NES,Contra Force,Action & Adventure
37258,NES,Control Deck Test Cartridge,Other
8764,NES,Cool World,Action & Adventure
12142,NES,Cowboy Kid,Action & Adventure
12143,NES,Crash 'n' the Boys: Street Challenge,Action & Adventure
8786,NES,Crystal Mines,Action & Adventure
12144,NES,Crystalis,Action & Adventure
8794,NES,Cyberball,Sports
8796,NES,Cybernoid The Fighting Machine,Action & Adventure
12145,NES,Cyberstadium Series Base Wars,Sports
8801,NES,Dance Aerobics,Other
8804,NES,Danny Sullivan's Indy Heat,Racing
8808,NES,Darkman,Action & Adventure
8810,NES,Darkwing Duck,Action & Adventure
12146,NES,Dash Galaxy in the Alien Asylum,Action & Adventure
8817,NES,Day Dreamin' Davey,Action & Adventure
8818,NES,Days Of Thunder,Racing
12147,NES,Deadly Towers,Action & Adventure
38022,NES,Deadly Towers [5 Screw],Action & Adventure
12148,NES,Death Race,Racing
12149,NES,Deathbots,Action & Adventure
12150,NES,Defender II,Action & Adventure
12151,NES,Defender of the Crown,Action & Adventure
8836,NES,Defenders of Dynatron City,Action & Adventure
12152,NES,Deja Vu,Action & Adventure
12153,NES,Demon Sword,Action & Adventure
12154,NES,Desert Commander,Action & Adventure
12155,NES,Destination Earthstar,Other
12156,NES,Destiny of an Emperor,Action & Adventure
12157,NES,Dick Tracy,Action & Adventure
8841,NES,Die Hard,Action & Adventure
12159,NES,Dig Dug II: Trouble in Paradise,Action & Adventure
12160,NES,Digger T Rock,Action & Adventure
12161,NES,Dirty Harry,Action & Adventure
39508,NES,Dizzy the Adventurer,Puzzle
21555,NES,Dogbone Controller,Controllers
11985,NES,Donkey Kong,Action & Adventure
12163,NES,Donkey Kong 3,Action & Adventure
37986,NES,Donkey Kong 3 [5 Screw],Action & Adventure
12164,NES,Donkey Kong Classics,Action & Adventure
11986,NES,Donkey Kong Jr,Action & Adventure
11987,NES,Donkey Kong Jr Math,Other
37968,NES,Donkey Kong Jr Math [5 Screw],Action & Adventure
37985,NES,Donkey Kong Jr [5 Screw],Action & Adventure
37984,NES,Donkey Kong [5 Screw],Action & Adventure
12167,NES,Double Dare,Action & Adventure
12207,NES,Double Dragon,Action & Adventure
12208,NES,Double Dragon II,Action & Adventure
12209,NES,Double Dragon III,Action & Adventure
11988,NES,Double Dribble,Basketball
38023,NES,Double Dribble [5 Screw],Basketball
12210,NES,Double Strike,Action & Adventure
12211,NES,Dr Chaos,Action & Adventure
12212,NES,Dr Jekyll and Mr Hyde,Action & Adventure
8859,NES,Dr. Mario,Puzzle
8864,NES,Dragon Fighter,Action & Adventure
12213,NES,Dragon Power,Action & Adventure
12214,NES,Dragon Spirit,Action & Adventure
12216,NES,Dragon Warrior,RPG
12215,NES,Dragon Warrior II,RPG
8868,NES,Dragon Warrior III,RPG
8869,NES,Dragon Warrior IV,RPG
12217,NES,Dragon's Lair the Legend,Action & Adventure
12218,NES,Duck Hunt,Other
37976,NES,Duck Hunt [5 Screw],Action & Adventure
12219,NES,Duck Tales,Action & Adventure
8878,NES,Duck Tales 2,Action & Adventure
34156,NES,Duck Tales Gold Cartridge,Action & Adventure
12220,NES,Dudes with Attitude,Action & Adventure
12221,NES,Dungeon Magic,RPG
12222,NES,Dusty Diamond's All-Star Softball,Baseball
8889,NES,Dynowarz The Destruction of Spondylus,Action & Adventure
11989,NES,Elevator Action,Puzzle
38017,NES,Elevator Action [5 Screw],Action & Adventure
8906,NES,Eliminator Boat Duel,Racing
11990,NES,Excitebike,Racing
37977,NES,Excitebike [5 Screw],Racing
12223,NES,Exodus Journey to the Promised Land,RPG
8928,NES,F-117A Stealth Fighter,Other
19760,NES,F-15 City War,Action & Adventure
8929,NES,F-15 Strike Eagle,Action & Adventure
8935,NES,Family Feud,Other
45059,NES,Family Fun Fitness Pad,Controllers
12224,NES,Family Fun Fitness Stadium Events,Sports
12225,NES,Fantastic Adventures of Dizzy,Action & Adventure
39521,NES,Fantastic Adventures of Dizzy [Aladdin],Action & Adventure
12226,NES,Fantasy Zone,Action & Adventure
8939,NES,Faria,RPG
13717,NES,Faxanadu,Action & Adventure
8948,NES,Felix the Cat,Action & Adventure
8949,NES,Ferrari Grand Prix Challenge,Racing
8950,NES,Fester's Quest,Action & Adventure
8970,NES,Final Fantasy,RPG
8975,NES,Fire 'N Ice,Puzzle
12229,NES,Firehawk,Action & Adventure
12230,NES,Fisher Price I Can Remember,Other
12231,NES,Fisher Price Perfect Fit,Other
8976,NES,Fisher-Price Firehouse Rescue,Action & Adventure
12232,NES,Fist of the North Star,Fighting
8981,NES,Flight of the Intruder,Action & Adventure
13107,NES,Flintstones Surprise at Dinosaur Peak,Action & Adventure
8983,NES,Flintstones The Rescue of Dino and Hoppy,Action & Adventure
12234,NES,Flying Dragon,Action & Adventure
12235,NES,Flying Warriors,Action & Adventure
14550,NES,Formula One Built To Win,Racing
12236,NES,Frankenstein the Monster Returns,Action & Adventure
12237,NES,Freedom Force,Action & Adventure
12238,NES,Friday the 13th,Action & Adventure
12239,NES,Fun House,Action & Adventure
12240,NES,G.I. Joe: A Real American Hero,Action & Adventure
9034,NES,GI Joe The Atlantis Factor,Action & Adventure
32330,NES,Galactic Crusader,Action & Adventure
11991,NES,Galaga: Demons of Death,Other
12242,NES,Galaxy 5000,Action & Adventure
52012,NES,Galf,Sports
52013,NES,Galf [White],Sports
13192,NES,Game Genie,Accessories
37040,NES,Game Genie Top Loader Adaptor,Accessories
9012,NES,Gargoyle's Quest II The Demon Darkness,Action & Adventure
12243,NES,Gauntlet,Action & Adventure
9013,NES,Gauntlet II,Action & Adventure
39511,NES,Gauntlet [Gray Cart],Action & Adventure
9018,NES,Gemfire,Strategy
12244,NES,Genghis Khan,Action & Adventure
9025,NES,George Foreman's KO Boxing,Sports
9029,NES,Ghost Lion,RPG
12245,NES,Ghostbusters,Action & Adventure
9032,NES,Ghostbusters II,Action & Adventure
11992,NES,Ghosts 'n Goblins,Action & Adventure
37998,NES,Ghosts 'n Goblins [5 Screw],Action & Adventure
9033,NES,Ghoul School,Action & Adventure
12247,NES,Gilligan's Island,Action & Adventure
12248,NES,Goal,Soccer
9039,NES,Goal Two,Soccer
12249,NES,Godzilla,Action & Adventure
9042,NES,Godzilla 2,Strategy
9045,NES,Gold Medal Challenge '92,Sports
9050,NES,Golf,Sports
9051,NES,Golf Grand Slam,Sports
37969,NES,Golf [5 Screw],Sports
12250,NES,Golgo 13 Top Secret Episode,Action & Adventure
12251,NES,Gotcha,Action & Adventure
39516,NES,Gotcha [5 Screw],Action & Adventure
11993,NES,Gradius,Other
37999,NES,Gradius [5 Screw],Other
9063,NES,Great Waldo Search,Puzzle
9068,NES,Greg Norman's Golf Power,Sports
12252,NES,Gremlins 2,Action & Adventure
12253,NES,Guerrilla War,Action & Adventure
12254,NES,Gumshoe,Action & Adventure
37990,NES,Gumshoe [5 Screw],Other
12255,NES,Gun-Nac,Action & Adventure
12256,NES,Gun.Smoke,Action & Adventure
12257,NES,Gyromite,Action & Adventure
37970,NES,Gyromite [5 Screw],Other
37958,NES,Gyromite [ROB Bundle],Action & Adventure
12258,NES,Gyruss,Action & Adventure
12259,NES,Harlem Globetrotters,Basketball
9097,NES,Hatris,Puzzle
12260,NES,Heavy Barrel,Action & Adventure
12261,NES,Heavy Shreddin',Action & Adventure
9109,NES,High Speed,Arcade
12262,NES,Hogan's Alley,Other
37971,NES,Hogan's Alley [5 Screw],Other
9115,NES,Hollywood Squares,Other
9117,NES,Home Alone,Action & Adventure
9119,NES,Home Alone 2 Lost In New York,Action & Adventure
9121,NES,Hook,Action & Adventure
12263,NES,Hoops,Basketball
14931,NES,Hot Slots,Action & Adventure
9132,NES,Hudson Hawk,Action & Adventure
9133,NES,Hunt for Red October,Action & Adventure
12264,NES,Hydlide,Action & Adventure
11994,NES,Ice Climber,Action & Adventure
37972,NES,Ice Climber [5 Screw],Action & Adventure
11995,NES,Ice Hockey,Sports
12265,NES,Ikari Warriors,Action & Adventure
12266,NES,Ikari Warriors II,Action & Adventure
12267,NES,Ikari Warriors III,Action & Adventure
38008,NES,Ikari Warriors [5 Screw],Action & Adventure
12268,NES,Image Fight,Fighting
9138,NES,Immortal,RPG
12269,NES,Impossible Mission II,Action & Adventure
44966,NES,Impossible Mission II [AVE],Action & Adventure
39510,NES,Impossible Mission II [SEI],Action & Adventure
9143,NES,Incredible Crash Dummies,Action & Adventure
12270,NES,Indiana Jones and the Last Crusade,Action & Adventure
30748,NES,Indiana Jones and the Last Crusade [Ubisoft],Action & Adventure
12271,NES,Indiana Jones and the Temple of Doom,Action & Adventure
39513,NES,Indiana Jones and the Temple of Doom [Tengen],Action & Adventure
12272,NES,Infiltrator,Action & Adventure
12274,NES,Iron Sword Wizards and Warriors II,RPG
12273,NES,Iron Tank,Action & Adventure
12275,NES,Isolated Warrior,Action & Adventure
9155,NES,Jack Nicklaus Golf,Sports
12276,NES,Jackal,Action & Adventure
12277,NES,Jackie Chan's Action Kung Fu,Action & Adventure
9161,NES,James Bond Jr,Action & Adventure
12278,NES,Jaws,Action & Adventure
39519,NES,Jaws [5 Screw],Action & Adventure
9169,NES,Jeopardy,Other
9170,NES,Jeopardy 25th Anniversary,Other
9172,NES,Jeopardy Jr,Other
9176,NES,Jetsons Cogswell's Caper,Action & Adventure
9177,NES,Jimmy Connors Tennis,Sports
9179,NES,Joe and Mac,Action & Adventure
12279,NES,John Elway's Quarterback,Football
12280,NES,Jordan vs Bird One on One,Basketball
12281,NES,Joshua: The Battle of Jericho,Action & Adventure
12282,NES,Journey to Silius,Action & Adventure
12283,NES,Joust,Action & Adventure
9190,NES,Jurassic Park,Action & Adventure
12284,NES,Kabuki Quantum Fighter,Fighting
12285,NES,Karate Champ,Fighting
39518,NES,Karate Champ [5 Screw],Sports
12286,NES,Karnov,Action & Adventure
9204,NES,Kick Master,Action & Adventure
12287,NES,Kickle Cubicle,Action & Adventure
11996,NES,Kid Icarus,Action & Adventure
38010,NES,Kid Icarus [5 Screw],Action & Adventure
9205,NES,Kid Klown in Night Mayor World,Action & Adventure
12288,NES,Kid Kool,Action & Adventure
12289,NES,Kid Niki Radical Ninja,Action & Adventure
38041,NES,Kid Niki Radical Ninja [5 Screw],Action & Adventure
16437,NES,King Neptune's Adventure,Action & Adventure
12290,NES,King of Kings,RPG
9212,NES,King's Knight,Strategy
12291,NES,King's Quest V,RPG
12292,NES,Kings of the Beach,Sports
9213,NES,Kirby's Adventure,Action & Adventure
12293,NES,Kiwi Kraze,Action & Adventure
12294,NES,Klash Ball,Sports
12295,NES,Klax,Puzzle
12296,NES,Knight Rider,Racing
12297,NES,Krazy Kreatures,Action & Adventure
12298,NES,Krion Conquest,Action & Adventure
9217,NES,Krusty's Fun House,Puzzle
12299,NES,Kung Fu,Fighting
12300,NES,Kung Fu Heroes,Fighting
37973,NES,Kung Fu [5 Screw],Action & Adventure
9242,NES,L'Empereur,Strategy
9222,NES,Laser Invasion,Action & Adventure
19472,NES,Laserscope,Accessories
9224,NES,Last Action Hero,Action & Adventure
12301,NES,Last Starfighter,Action & Adventure
12302,NES,Lee Trevino's Fighting Golf,Sports
12303,NES,Legacy of the Wizard,RPG
11997,NES,Legend of Kage,Action & Adventure
38018,NES,Legend of Kage [5 Screw],Action & Adventure
9236,NES,Legend of Zelda,Strategy
38020,NES,Legend of Zelda [5 Screw],Action & Adventure
38512,NES,Legend of Zelda [Gray Cart],Action & Adventure
12304,NES,Legendary Wings,Other
12305,NES,Legends of the Diamond,Baseball
9240,NES,Lemmings,Puzzle
9245,NES,Lethal Weapon,Action & Adventure
12306,NES,Life Force,Action & Adventure
12307,NES,Linus Spacehead's Cosmic Adventure,Action & Adventure
39522,NES,Linus Spacehead's Cosmic Adventure [Aladdin],Action & Adventure
12308,NES,Little League Baseball,Baseball
9248,NES,Little Mermaid,Action & Adventure
9249,NES,Little Nemo The Dream Master,Action & Adventure
12309,NES,Little Ninja Brothers,Action & Adventure
9250,NES,Little Samson,Action & Adventure
11998,NES,Lode Runner,Action & Adventure
38024,NES,Lode Runner [5 Screw],Action & Adventure
9253,NES,Lone Ranger,Action & Adventure
12310,NES,Loopz,Puzzle
12311,NES,Low G Man,Action & Adventure
9260,NES,Lunar Pool,Sports
38036,NES,Lunar Pool [5 Screw],Sports
9307,NES,M.C. Kids,Action & Adventure
9387,NES,M.U.L.E.,Other
12386,NES,MTV Remote Control,Action & Adventure
12312,NES,MUSCLE,Action & Adventure
11999,NES,Mach Rider,Racing
37978,NES,Mach Rider [5 Screw],Racing
12313,NES,Mad Max,Action & Adventure
9275,NES,Magic Darts,Sports
12227,NES,Magic Johnson's Fast Break,Basketball
12314,NES,Magician,Action & Adventure
